segundo,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_23_x,landmark_23_y,landmark_23_z,landmark_24_x,landmark_24_y,landmark_24_z,landmark_25_x,landmark_25_y,landmark_25_z,landmark_26_x,landmark_26_y,landmark_26_z,cara_prom_x,cara_prom_y,cara_prom_z,mano_izquierda_prom_x,mano_izquierda_prom_y,mano_izquierda_prom_z,mano_derecha_prom_x,mano_derecha_prom_y,mano_derecha_prom_z,pie_izquierdo_prom_x,pie_izquierdo_prom_y,pie_izquierdo_prom_z,pie_derecho_prom_x,pie_derecho_prom_y,pie_derecho_prom_z,Unnamed: 43,Etiqueta,Vista
2.27,0.4841571748256683,0.5689694881439209,-0.4913884401321411,0.5185410380363464,0.5427625775337219,-0.3205281496047973,0.4592353999614715,0.539310097694397,-0.3084540069103241,0.5171475410461426,0.6453931927680969,-0.2468871176242828,0.4578089416027069,0.6414850354194641,-0.2355881482362747,0.5038014054298401,0.5141696333885193,-0.0067351991310715675,0.4675957560539245,0.5090492367744446,0.006871023681014776,0.5002803206443787,0.660075306892395,-0.0858253464102745,0.4609234035015106,0.665655791759491,-0.0608932822942733,0.4886317074298859,0.5618019044399262,-0.5126433163881302,0.5128892809152603,0.7580762952566147,-0.270139031112194,0.4598749354481697,0.7672677636146545,-0.2832310423254967,0.5096500913302103,0.838959276676178,-0.0446724938228726,0.455403596162796,0.8306888143221537,-0.022663134150207,,inclinandose,
2.3,0.4840797185897827,0.5681617856025696,-0.4904655814170837,0.5185871124267578,0.5427801609039307,-0.3204496204853058,0.4592541754245758,0.5393236875534058,-0.3070075213909149,0.5165605545043945,0.6452240347862244,-0.2470993250608444,0.4578118324279785,0.6410866975784302,-0.23387311398983,0.5040380954742432,0.5141833424568176,-0.006779147777706385,0.4677082300186157,0.509273886680603,0.006916741840541363,0.5002360343933105,0.6603955030441284,-0.0848037451505661,0.4609115421772003,0.6656314134597778,-0.0607812777161598,0.4885911464691162,0.5606699168682099,-0.5116659462451935,0.5120740830898285,0.7579884231090546,-0.2701767012476921,0.459634929895401,0.7667880654335022,-0.2817582488059997,0.5113115111986796,0.8373529116312662,-0.0399234538587431,0.4553146560986836,0.8309943079948425,-0.016749824086825,,inclinandose,
2.33,0.4840809106826782,0.5671652555465698,-0.4769692420959472,0.5186154246330261,0.5425032377243042,-0.3139101564884186,0.4593736231327057,0.5394042134284973,-0.2999703884124756,0.5160077810287476,0.6438238620758057,-0.2397452294826507,0.4579953253269195,0.6401475071907043,-0.2239259332418441,0.5043606162071228,0.5146334767341614,-0.006656998302787542,0.4677889347076416,0.5093461275100708,0.006789103616029024,0.5002359747886658,0.6606333255767822,-0.0736646726727485,0.4609099626541137,0.6656196713447571,-0.0516377352178096,0.4886090993881226,0.5594528973102569,-0.4983991265296936,0.5113208144903183,0.757197842001915,-0.257219448685646,0.4595547765493393,0.7629709839820862,-0.2648473568260669,0.5110961397488912,0.8427260518074036,-0.0386572787150119,0.4551524023214976,0.8341061671574911,-0.0146762126435836,,inclinandose,
2.37,0.4843772351741791,0.5647721886634827,-0.4666996002197265,0.5186144709587097,0.5411505103111267,-0.3081227540969848,0.4595064222812652,0.5387464761734009,-0.2968268096446991,0.515891969203949,0.6424097418785095,-0.2358409613370895,0.4579968750476837,0.639415979385376,-0.2233052998781204,0.5044062733650208,0.5146393775939941,-0.006498231552541256,0.4677880406379699,0.5095297694206238,0.006619577761739492,0.5005099177360535,0.6611448526382446,-0.0709073022007942,0.4610209465026855,0.6647660136222839,-0.0451921746134758,0.4888862013816833,0.5559355020523071,-0.4877455592155456,0.5110139101743698,0.7549276053905487,-0.2546279169619083,0.4594970047473907,0.7591762542724609,-0.2612888589501381,0.5113717913627625,0.8412725528081259,-0.0360878215481837,0.4550168911616007,0.8360542257626852,-0.013951734950145,,inclinandose,
2.4,0.4848465025424957,0.5621443390846252,-0.4605198204517364,0.5185658931732178,0.5383217930793762,-0.3031066060066223,0.4596547782421112,0.5377779006958008,-0.2934816777706146,0.5157442092895508,0.6398562788963318,-0.2315462976694107,0.4580626487731933,0.6378631591796875,-0.2209242135286331,0.5044015645980835,0.5141282677650452,-0.006157122552394867,0.4676930904388428,0.5094393491744995,0.0062696365639567375,0.5007179975509644,0.6587597131729126,-0.0713933035731315,0.4610203206539154,0.6640669703483582,-0.0461561754345893,0.489529550075531,0.5516789555549622,-0.4811238437891006,0.5109886080026627,0.7528017610311508,-0.2515918202698231,0.4593396931886673,0.7558718323707581,-0.2578156553208828,0.5115078290303549,0.839164117972056,-0.0364081945735961,0.4548680086930592,0.8366245826085409,-0.0202937694266438,,inclinandose,
2.43,0.4849277138710022,0.5593677163124084,-0.4665944874286651,0.5185671448707581,0.5358821153640747,-0.3060303032398224,0.4597815871238708,0.5321255922317505,-0.2956275641918182,0.5154412388801575,0.6337224245071411,-0.230160653591156,0.4580826759338379,0.6308901309967041,-0.2195586413145065,0.5045294761657715,0.514407753944397,-0.006120995152741671,0.4676811695098877,0.5092775225639343,0.006237727124243975,0.5008039474487305,0.6586931347846985,-0.0746154636144638,0.4611663222312927,0.6628485321998596,-0.048999898135662,0.4897145330905914,0.5493640661239624,-0.4868672758340835,0.510551393032074,0.7486265301704407,-0.2521727420389652,0.4591754451394081,0.7519149780273438,-0.2626888416707515,0.5109745065371195,0.8370709419250488,-0.0355580667189011,0.4547802011171977,0.8365830977757772,-0.0212086432923873,,inclinandose,
2.47,0.4849256873130798,0.5567764043807983,-0.4761461317539215,0.5185744762420654,0.5332930684089661,-0.3064994812011719,0.4595090746879577,0.5294054746627808,-0.2964486479759216,0.5154271125793457,0.6305627822875977,-0.2323233634233474,0.4574959874153137,0.6279420256614685,-0.2204361855983734,0.5045369863510132,0.515173077583313,-0.005894545000046492,0.4674705266952514,0.5093103051185608,0.006019300781190395,0.5006459951400757,0.6586621999740601,-0.080173872411251,0.4612574279308319,0.6614578366279602,-0.0548688657581806,0.4897309392690658,0.544769024848938,-0.4977241337299347,0.5101865082979202,0.7435213476419449,-0.2542101703584194,0.4588454887270927,0.7475244700908661,-0.2655958421528339,0.5106706221898397,0.835381825764974,-0.0406673327088356,0.4547180632750193,0.8364823261896769,-0.0281414429967602,,inclinandose,
2.5,0.4851027131080627,0.5519858002662659,-0.4750121533870697,0.5185134410858154,0.5288986563682556,-0.3078517317771911,0.4592597186565399,0.5256712436676025,-0.2952250838279724,0.5154111385345459,0.6258417367935181,-0.2333962619304657,0.4571910798549652,0.6246050596237183,-0.219559758901596,0.5044348239898682,0.5139561891555786,-0.006366264075040817,0.4669276177883148,0.5093532800674438,0.006495767273008823,0.500229001045227,0.6568643450737,-0.0880013331770896,0.461421936750412,0.6597105264663696,-0.057005874812603,0.4899024277925491,0.5390639185905457,-0.4963425159454345,0.5101675540208817,0.7389081418514252,-0.2648040242493152,0.4588409885764122,0.7423070222139359,-0.2667564153671264,0.510654866695404,0.8333079218864441,-0.0526160827527443,0.4547422130902608,0.8360954324404398,-0.0316863671566049,,inclinandose,
2.53,0.485113114118576,0.5480558276176453,-0.468392938375473,0.5184855461120605,0.5261954069137573,-0.3044049739837646,0.4589982330799103,0.523481011390686,-0.2914304137229919,0.5155474543571472,0.6224184036254883,-0.2336206138134002,0.4568670690059662,0.6223123669624329,-0.2192538976669311,0.5044329166412354,0.5139251947402954,-0.006344993133097887,0.4668905138969421,0.5093986392021179,0.00647406792268157,0.503411054611206,0.6571474075317383,-0.0928432419896125,0.4618789851665497,0.6585543155670166,-0.0684982612729072,0.4899842649698257,0.5332328259944916,-0.4887109726667404,0.5102707147598267,0.7350651770830154,-0.267227903008461,0.4585199654102325,0.7373355180025101,-0.2675959207117557,0.5107097625732422,0.8327671488126119,-0.0641158347328503,0.454838107029597,0.8356353441874186,-0.0448508157084385,,inclinandose,
2.57,0.4850983023643493,0.5413221120834351,-0.4750131964683532,0.5184682011604309,0.5215399265289307,-0.3055271506309509,0.4587610960006714,0.5158885717391968,-0.293070524930954,0.5156340599060059,0.6158220767974854,-0.2361312210559845,0.4566206037998199,0.6155558228492737,-0.22015181183815,0.5046550035476685,0.5118707418441772,-0.006481776479631662,0.4667562842369079,0.5093614459037781,0.006611772812902927,0.5007375478744507,0.6496602296829224,-0.1006077975034713,0.4621537029743194,0.6567480564117432,-0.0728506743907928,0.4901343643665313,0.5262950420379638,-0.4948579967021942,0.5106571763753891,0.7289324253797531,-0.2677576765418052,0.4582771360874176,0.731264591217041,-0.2720563039183616,0.5112524032592773,0.8324574828147888,-0.0773333460092544,0.454995850721995,0.8352814515431722,-0.0502327202508846,,inclinandose,
2.6,0.485470563173294,0.5313031673431396,-0.4867384433746338,0.5185004472732544,0.5148885250091553,-0.3099119663238525,0.4583912491798401,0.5102992653846741,-0.3039447367191314,0.5156435966491699,0.6108554601669312,-0.2459565103054046,0.4566024839878082,0.6111802458763123,-0.2361614853143692,0.5049014091491699,0.5114387273788452,-0.006559681612998247,0.4665572345256805,0.5093916654586792,0.006685823202133179,0.4991116523742676,0.651036262512207,-0.0919502303004264,0.4622406363487243,0.657153844833374,-0.061872512102127,0.4910041511058807,0.5154636621475219,-0.5054727345705032,0.5112436711788177,0.7237526923418045,-0.2779817059636116,0.4580909758806228,0.7245171070098877,-0.2887078747153282,0.5116240580876669,0.8326756755510966,-0.064599797129631,0.4550906221071879,0.8349094788233439,-0.0442302776500582,,inclinandose,
2.63,0.4854653179645538,0.520997166633606,-0.4860380291938782,0.5189442038536072,0.5034040808677673,-0.3119973540306091,0.4577966332435608,0.4957790076732635,-0.3035656213760376,0.5157620906829834,0.6038647294044495,-0.2593445479869842,0.4559499323368072,0.6049997210502625,-0.2384497374296188,0.5044780969619751,0.5137165784835815,-0.007880611345171928,0.4661923944950104,0.5115577578544617,0.00798648502677679,0.4988555908203125,0.6564444899559021,-0.0884692519903183,0.4622212648391723,0.6607733964920044,-0.052903976291418,0.4912108331918716,0.505595862865448,-0.5047173380851746,0.5119224786758423,0.7163628339767456,-0.3076159060001373,0.4574223160743713,0.7176730334758759,-0.2952417060732841,0.5119502147038778,0.8326908548672994,-0.0607957101116577,0.4551766812801361,0.834803561369578,-0.0337558720299663,,inclinandose,
2.67,0.4839169979095459,0.5052791833877563,-0.4726389050483703,0.5190305709838867,0.4949274659156799,-0.3076369762420654,0.4575429260730743,0.4861612617969513,-0.304671436548233,0.516162633895874,0.593847393989563,-0.2588689029216766,0.4559396207332611,0.5959861874580383,-0.2517045438289642,0.503972589969635,0.5202130079269409,-0.007851026020944118,0.4661581218242645,0.5133101344108582,0.007969731464982033,0.498886227607727,0.6569736003875732,-0.088273748755455,0.4618018865585327,0.6586236953735352,-0.0563190504908561,0.4905308336019516,0.4898197144269943,-0.4899054616689682,0.5125816017389297,0.7060504853725433,-0.2993125766515732,0.4567016661167145,0.7085079550743103,-0.3046390414237976,0.5115485787391663,0.831950843334198,-0.0758100934326648,0.4551790356636047,0.8342574238777161,-0.0415576659142971,,inclinandose,
2.7,0.483517587184906,0.4935795068740845,-0.4800662398338318,0.5194059610366821,0.4844940900802612,-0.3122399747371673,0.4565730690956116,0.4795427918434143,-0.3089532256126404,0.5165852308273315,0.5844824314117432,-0.2708612084388733,0.4555439054965973,0.5879925489425659,-0.2658371925354004,0.5022780895233154,0.5317596793174744,-0.008207928389310837,0.4658047556877136,0.5219860672950745,0.008297181688249111,0.4989104866981506,0.66173255443573,-0.0872419849038124,0.4609630107879638,0.659602701663971,-0.0570568814873695,0.4904597282409668,0.4786275804042816,-0.4962306827306747,0.5133797228336334,0.6973137855529785,-0.3168207257986069,0.4549582377076149,0.6992070525884628,-0.3241868540644645,0.5119417905807495,0.8320969740549723,-0.0686954048772652,0.4552137851715088,0.8344799280166626,-0.0355002249125391,,inclinandose,
2.73,0.4835506975650787,0.4775582551956177,-0.4689676165580749,0.5195488929748535,0.4777389168739319,-0.3058976233005523,0.4558205604553222,0.4660605192184448,-0.3061316609382629,0.5166537165641785,0.579380452632904,-0.2636580765247345,0.4539236724376678,0.5781134963035583,-0.2613219022750854,0.5005345344543457,0.545166552066803,-0.00806386023759842,0.4655710160732269,0.5376957058906555,0.008127652108669281,0.4989853501319885,0.680041491985321,-0.0747553557157516,0.4601436853408813,0.670656144618988,-0.055945049971342,0.4905685365200042,0.4608855098485946,-0.4845047771930694,0.5135396271944046,0.6889167726039886,-0.3051945194602012,0.4534486383199692,0.6907755732536316,-0.3167610242962837,0.5137836734453837,0.8382036288579305,-0.0583839894582827,0.4549503127733866,0.8354306221008301,-0.0230472109590967,,inclinandose,
2.77,0.4834820032119751,0.4627711176872253,-0.4652312397956848,0.5193337202072144,0.4644837379455566,-0.3026276230812073,0.4553270637989044,0.4593729972839355,-0.3012589812278747,0.5167603492736816,0.5633630752563477,-0.267289787530899,0.451106458902359,0.5672416090965271,-0.2661870121955871,0.499082088470459,0.5535701513290405,-0.007405784446746111,0.4645758271217346,0.5515244007110596,0.0074675544165074825,0.4999389946460724,0.690863311290741,-0.0875313803553581,0.4573791027069092,0.6794291734695435,-0.0838100388646125,0.4905337780714035,0.4458952069282532,-0.4814639389514923,0.513886496424675,0.6739148944616318,-0.3250928893685341,0.4534033983945846,0.680492639541626,-0.3331321626901626,0.5134924650192261,0.8441312511761984,-0.0575493120898803,0.4544130464394887,0.8363209168116251,-0.0256404750980436,,inclinandose,
2.8,0.4830763936042785,0.4472447335720062,-0.4646046459674835,0.5192216634750366,0.4582657516002655,-0.2974682152271271,0.4540990889072418,0.4561491906642914,-0.2966123223304748,0.5170183181762695,0.5575191378593445,-0.2640863955020904,0.4497090578079223,0.559550404548645,-0.2605575919151306,0.4986813068389892,0.5587480068206787,0.0002132363006239757,0.4642407298088074,0.5584539175033569,-0.0001538332726340741,0.5032916069030762,0.6983059644699097,-0.0913279131054878,0.4567440748214721,0.6917874217033386,-0.0979849174618721,0.4903818160295486,0.4288711786270142,-0.4807770758867263,0.5147468894720078,0.6651894599199295,-0.3241427317261696,0.4530708491802215,0.6699635088443756,-0.3286009505391121,0.5141608516375223,0.8479001720746359,-0.0226018928612271,0.4538308580716451,0.8367506663004557,-0.0217961873859167,,inclinandose,
2.83,0.483136773109436,0.4311260879039764,-0.4503527581691742,0.5192323327064514,0.4466300308704376,-0.2782653868198395,0.4538195729255676,0.4439436197280884,-0.2841464579105377,0.5190754532814026,0.5484386682510376,-0.2388801574707031,0.4466193616390228,0.5474171042442322,-0.2535715699195862,0.4989193677902221,0.5578761696815491,0.0025896469596773386,0.464246541261673,0.5588619112968445,-0.0025483290664851665,0.5039978623390198,0.6964078545570374,-0.0750818476080894,0.4563306272029876,0.6932457685470581,-0.0972845405340194,0.4905276030302047,0.4116919755935669,-0.4657879680395126,0.5165413618087769,0.6553628593683243,-0.3171317502856254,0.4517211392521858,0.6564666926860809,-0.3258785754442215,0.5138479471206665,0.8469796776771545,0.0115545094013214,0.4535664518674214,0.8372698426246643,-0.0066660170753796,,inclinandose,
2.87,0.4831466674804687,0.4161358475685119,-0.4277908504009247,0.5195245742797852,0.4430023729801178,-0.2603248655796051,0.4534709751605987,0.4348339140415191,-0.2653796970844269,0.5208421945571899,0.5411245822906494,-0.218875914812088,0.4454044699668884,0.5407291650772095,-0.2323444634675979,0.4990045130252838,0.556377112865448,0.002171118976548314,0.4641180336475372,0.5580875277519226,-0.002164170378819108,0.5047817826271057,0.6943724751472473,-0.0770624056458473,0.4560698866844177,0.6952832341194153,-0.0920641720294952,0.49080570936203,0.3969338566064834,-0.4403876364231109,0.5175109952688217,0.6452509313821793,-0.2895130291581154,0.4510544687509537,0.6469502598047256,-0.3087186962366104,0.5136202971140543,0.8467254439989725,-0.0027268473058938,0.4533411860466003,0.8379496932029724,0.004274067779382,,inclinandose,
2.9,0.4833733439445495,0.3994463086128235,-0.4325169920921325,0.5197322368621826,0.435145229101181,-0.2612299025058746,0.4532865881919861,0.4275194704532623,-0.2670929729938507,0.5221080780029297,0.5334303379058838,-0.2177340984344482,0.4442247450351715,0.5345064401626587,-0.2310281842947006,0.4991755187511444,0.5522345304489136,0.0021074300166219473,0.4636948704719543,0.5535370111465454,-0.0021230378188192844,0.5047548413276672,0.6907439827919006,-0.0624556243419647,0.4561662077903747,0.6903638243675232,-0.0658995881676673,0.4911027997732162,0.3812014490365982,-0.4435137540102005,0.5189572721719742,0.6373493075370789,-0.2859300374984741,0.4502631202340126,0.6390700042247772,-0.3055711090564728,0.5129931767781576,0.8457960486412048,-0.0015213973820209,0.4532893598079681,0.8383769194285074,0.0068039533992608,,inclinandose,
2.93,0.4840774834156036,0.3862311542034149,-0.4234963655471802,0.519729733467102,0.4265721440315246,-0.2553739845752716,0.4533625245094299,0.4180703163146972,-0.256956934928894,0.522497832775116,0.5251539945602417,-0.2081430405378341,0.4437688291072845,0.5232589244842529,-0.2155770361423492,0.4992868602275848,0.5511487722396851,0.0020650927908718586,0.4634130597114563,0.5526520609855652,-0.0020915812347084284,0.5050178170204163,0.6898152232170105,-0.0565440505743026,0.4562407433986664,0.687889814376831,-0.0606921315193176,0.4916045844554901,0.3681430280208587,-0.4336210608482361,0.5203611999750137,0.6277446448802948,-0.2749315947294235,0.448616474866867,0.6299279481172562,-0.286621980369091,0.5127438108126322,0.8458157380421957,0.0020246567825476,0.4531640311082204,0.8374844590822855,0.0106793579955895,,inclinandose,
2.97,0.4842643737792969,0.3685493469238281,-0.4023157060146332,0.519699215888977,0.4185959696769714,-0.2426205575466156,0.4532574415206909,0.4112746119499206,-0.2429839074611663,0.5225047469139099,0.5185527205467224,-0.2004062831401825,0.4425604045391083,0.5130229592323303,-0.2063446044921875,0.4995767474174499,0.5529103875160217,0.0017042695544660091,0.4630897939205169,0.5535852909088135,-0.0017428371356800199,0.5051988959312439,0.6913973689079285,-0.0479563847184181,0.456453800201416,0.68901526927948,-0.0491635203361511,0.4918349593877792,0.3517549157142639,-0.4106748223304748,0.5209019780158997,0.6215176433324814,-0.2729259505867958,0.4465598091483116,0.6228403002023697,-0.2782205641269684,0.5118128856023153,0.8456878662109375,0.0238546940187613,0.4532180726528168,0.8375954627990723,0.0337715695301691,,inclinandose,
3.0,0.4843934178352356,0.3553749918937683,-0.3693671226501465,0.5197045803070068,0.4098396003246307,-0.2206225544214248,0.4532888829708099,0.4027686417102813,-0.2183979153633117,0.5227060914039612,0.5106330513954163,-0.1838879734277725,0.4419343769550323,0.5064741969108582,-0.183649942278862,0.4998375475406647,0.5542328953742981,0.0007044778321869671,0.4626806080341339,0.554276704788208,-0.0007922384538687766,0.5053678750991821,0.6912235617637634,-0.0510108098387718,0.4565275311470032,0.6906044483184814,-0.0182776115834712,0.492045596241951,0.3389536589384079,-0.375878095626831,0.522129699587822,0.6135798990726471,-0.2605774626135826,0.4448683932423591,0.6146651357412338,-0.255938958376646,0.5114384889602661,0.8444247643152872,0.021725141753753,0.4531640112400055,0.8371905485788981,0.0646799654108084,,inclinandose,
3.03,0.4844222068786621,0.3453587591648102,-0.3368663191795349,0.5197449326515198,0.4022965431213379,-0.1942829340696334,0.4533363878726959,0.3972820043563843,-0.1930375695228576,0.5228356122970581,0.5025085210800171,-0.1590994894504547,0.4418102204799652,0.4997241199016571,-0.1598993390798568,0.5000136494636536,0.5545336604118347,-0.0005094699445180595,0.4626365900039673,0.5543794631958008,0.00039323000237345695,0.5055819153785706,0.6904297471046448,-0.0498986430466175,0.456616073846817,0.6899802088737488,-0.0207797084003686,0.4920849025249481,0.330138099193573,-0.3422503650188446,0.5228884369134903,0.6055762767791748,-0.2367628514766693,0.4432279467582702,0.6053499132394791,-0.2332753017544746,0.5107565323511759,0.8423932194709778,0.0202403428653876,0.4533032675584157,0.836529274781545,0.0532807366301616,,inclinandose,
3.07,0.4844703376293182,0.3392229080200195,-0.3165786564350128,0.5197468996047974,0.3964650928974151,-0.1774002164602279,0.4533145427703857,0.3917786478996277,-0.1781873553991317,0.5231790542602539,0.4959522485733032,-0.1419120728969574,0.4418023228645324,0.4943915605545044,-0.1456054449081421,0.5003116726875305,0.5544826984405518,-0.001438413979485631,0.4625997245311737,0.55415940284729,0.0013111651642248034,0.5058969259262085,0.6897849440574646,-0.0505621172487735,0.4566935300827026,0.6891909241676331,-0.0157584212720394,0.4920998066663742,0.3229286938905716,-0.3212011694908142,0.5234411358833313,0.5987542271614075,-0.2201205417513847,0.4424256905913353,0.5968896597623825,-0.2192494720220565,0.5102640191713969,0.8414104779561361,0.0142208573718865,0.4533968269824981,0.8359048763910929,0.0557908302483459,,inclinandose,
3.1,0.4844671785831451,0.3318445980548858,-0.2845630943775177,0.519745945930481,0.3920812308788299,-0.1494620144367218,0.4533410370349884,0.3866691887378692,-0.1541463881731033,0.5233718156814575,0.4908504486083984,-0.1122046113014221,0.4419271349906921,0.4881187081336975,-0.1246103718876838,0.500676155090332,0.5541719198226929,-0.001460813800804317,0.4625683426856994,0.553988516330719,0.0013421089388430119,0.5062029361724854,0.6893463730812073,-0.0381350927054882,0.4567509293556213,0.6891421675682068,-0.0114713804796338,0.4920215785503387,0.3146255791187286,-0.2883258581161499,0.5242729336023331,0.5948375016450882,-0.1930365487933159,0.4419949874281883,0.5910639017820358,-0.2041520997881889,0.5099313457806905,0.8412837187449137,0.0278280029694239,0.4535296658674876,0.8357562224070231,0.0590589186952759,,vertical,
3.13,0.4843747019767761,0.3234686255455017,-0.2544496059417724,0.519542932510376,0.3884093463420868,-0.1226962730288505,0.4533385634422302,0.3846910893917084,-0.1285857111215591,0.523353099822998,0.4867964684963226,-0.0813457369804382,0.441986083984375,0.4857234358787536,-0.095271535217762,0.5009458065032959,0.5539847612380981,-0.0014905334683135152,0.4625731706619262,0.5537672638893127,0.0013622490223497152,0.506824791431427,0.6893692016601562,-0.0366833731532096,0.4567844867706299,0.689412534236908,-0.0111006004735827,0.4918771117925644,0.3076949775218963,-0.2570206701755523,0.5249778181314468,0.5910448431968689,-0.1621714234352111,0.4408378973603248,0.5903938114643097,-0.1742137335240841,0.5098804434140524,0.8411916891733805,0.0247244735558827,0.4535832107067108,0.8356607357660929,0.0629568316010894,,vertical,
3.17,0.4842332303524017,0.3189018964767456,-0.2424020916223526,0.5191510915756226,0.3849484324455261,-0.112210489809513,0.4532763659954071,0.3830587267875671,-0.1169303506612777,0.5234161019325256,0.4824503362178802,-0.0694359838962555,0.4420153796672821,0.4830637276172638,-0.0804147720336914,0.5012686848640442,0.5536721348762512,-0.0012608158867806196,0.4625566005706787,0.5534365773200989,0.0011308746179565787,0.507208526134491,0.6900128126144409,-0.0278711225837469,0.4568850100040436,0.6899414658546448,-0.0112572759389877,0.4917311698198318,0.3036513686180114,-0.2450274899601936,0.526295930147171,0.5847563296556473,-0.1537503153085708,0.4400896579027176,0.5884537994861603,-0.1597673408687114,0.5099270343780518,0.8410271008809408,0.0339481532573699,0.4536644915739695,0.8356658617655436,0.0614222546573728,,vertical,
3.2,0.4838381111621856,0.3151341378688812,-0.2242088168859481,0.5191347599029541,0.3822195827960968,-0.0985418409109115,0.4532829225063324,0.3808586299419403,-0.0991103053092956,0.5243841409683228,0.4785311818122864,-0.0553648695349693,0.4421608448028564,0.4795221090316772,-0.0593325272202491,0.5023690462112427,0.553428590297699,-0.001335448119789362,0.4627035856246948,0.5532718896865845,0.0011986950412392616,0.5077345967292786,0.6897934079170227,-0.0284075215458869,0.4570185244083404,0.6901629567146301,-0.013505301438272,0.4913469761610031,0.2997546076774597,-0.2269826203584671,0.5274016559123993,0.5810076743364334,-0.1392203699797392,0.4398114904761314,0.5879926979541779,-0.1393773294985294,0.5099869966506958,0.8405767679214478,0.0268794844547907,0.4536999563376109,0.835726241270701,0.0537529106562336,,vertical,
3.23,0.4837464690208435,0.3136290907859802,-0.216030478477478,0.5191275477409363,0.3794127404689789,-0.0887176468968391,0.4532869756221771,0.3790841102600097,-0.0931821763515472,0.5252546668052673,0.4758889079093933,-0.0447336100041866,0.4421406090259552,0.4778484106063843,-0.0545226298272609,0.5033671259880066,0.5528293251991272,-0.0011473159538581967,0.4628443121910095,0.5531288981437683,0.001022575655952096,0.5079252123832703,0.6897109150886536,-0.031685497611761,0.4576127827167511,0.6902872920036316,-0.0184684861451387,0.4910730987787247,0.2974755018949508,-0.2185423925518989,0.5282182842493057,0.5795909911394119,-0.1292662527412176,0.4392025470733642,0.5876448005437851,-0.1347190141677856,0.5101089676221212,0.8404364784558614,0.0225113208095232,0.4538396298885345,0.8364463647206625,0.0385332480072975,,vertical,
3.27,0.4836124777793884,0.3116640150547027,-0.2149258702993393,0.5190735459327698,0.3782124519348144,-0.0877301096916198,0.4532961845397949,0.3771028518676758,-0.0922411829233169,0.5258413553237915,0.4748839735984802,-0.044018592685461,0.442029744386673,0.4753504395484924,-0.0561069063842296,0.5043006539344788,0.5526560544967651,-0.0006828480982221663,0.4633247554302215,0.552958607673645,0.0005748006515204906,0.5081236362457275,0.689706027507782,-0.0153862964361906,0.4581175744533539,0.6906129717826843,-0.0132967391982674,0.4907446354627609,0.2953669905662536,-0.2172120228409767,0.5292431116104126,0.5781144499778748,-0.127471400424838,0.4390443786978721,0.5865370333194733,-0.1367103904485702,0.5104982852935791,0.8387735287348429,0.0358526123066743,0.4538603226343791,0.8377079963684082,0.0411539170891046,,vertical,
3.3,0.4835774898529053,0.3110939860343933,-0.2160654962062835,0.5190678834915161,0.377339243888855,-0.0844916477799415,0.4533515870571136,0.3755805790424347,-0.0935222133994102,0.5262972712516785,0.4752902388572693,-0.0371948070824146,0.4420945644378662,0.4730425477027893,-0.0563444457948207,0.5051180124282837,0.5522773861885071,0.0007799524464644492,0.4641208350658417,0.55283123254776,-0.0008744291844777763,0.5082898139953613,0.6898258924484253,-0.0126549154520034,0.4585192799568176,0.6906539797782898,-0.0139318834990262,0.4905101388692856,0.2945060640573501,-0.2182438731193542,0.5301169604063034,0.5783046782016754,-0.1207724791020155,0.4387602210044861,0.5851791054010391,-0.1364727281033992,0.5103717843691508,0.8387545744578043,0.0376259417583545,0.4539090196291606,0.838419516881307,0.0421402603387832,,vertical,
3.33,0.4835728108882904,0.3100936114788055,-0.2160174399614334,0.5190551280975342,0.3768050372600555,-0.0828211456537246,0.4534147977828979,0.3753636181354522,-0.0946035385131836,0.5263488292694092,0.4741768836975097,-0.0333491452038288,0.4421435892581939,0.4722642302513122,-0.0566588453948497,0.5057387351989746,0.5519294738769531,0.002356554614380002,0.4646651446819305,0.5527365207672119,-0.002447644015774131,0.5085604190826416,0.6924839615821838,-0.008921948261559,0.4588992297649383,0.6910349130630493,-0.0140714654698967,0.4902511894702911,0.2933539062738418,-0.2178965076804161,0.531323254108429,0.5761822760105133,-0.1165734995156526,0.438695453107357,0.5854343920946121,-0.1354484166949987,0.5103866259256998,0.8405661980311075,0.0449282117187976,0.4540193875630696,0.8384286562601725,0.0465902127325534,,vertical,
3.37,0.4836218953132629,0.3097219169139862,-0.2185519635677337,0.5190649032592773,0.3749144375324249,-0.0840614438056945,0.4534588158130646,0.3753188252449035,-0.0962109640240669,0.5266337990760803,0.474185436964035,-0.0363205969333648,0.442181259393692,0.4747651517391205,-0.0585414543747901,0.5059247016906738,0.5517991781234741,0.00342916464433074,0.4647104740142822,0.552903950214386,-0.003519106889143586,0.5087986588478088,0.6940391659736633,-0.0133552243933081,0.4591761827468872,0.6940572261810303,-0.0157079603523015,0.4901300728321075,0.2922459155321121,-0.2204557463526725,0.532487615942955,0.5773447155952454,-0.1232408061623573,0.4387679770588875,0.5873400717973709,-0.1384607274085283,0.5102637807528178,0.8414990107218424,0.0471526136000951,0.4541937907536824,0.8407878279685974,0.0462864562869071,,vertical,
